"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77001,Active,344,17,1,1,3,5,0,0,0,60,431
Bronx,Bronx,77001,Inactive,42,2,1,0,1,1,0,0,0,10,57
Bronx,Bronx,77001,Total,386,19,2,1,4,6,0,0,0,70,488
Bronx,Bronx,77002,Active,378,14,0,0,1,6,0,0,1,50,450
Bronx,Bronx,77002,Inactive,44,4,0,0,0,1,0,0,0,7,56
Bronx,Bronx,77002,Total,422,18,0,0,1,7,0,0,1,57,506
Bronx,Bronx,77003,Active,600,38,2,0,1,11,0,0,0,63,715
Bronx,Bronx,77003,Inactive,43,1,0,0,0,0,0,0,0,4,48
Bronx,Bronx,77003,Total,643,39,2,0,1,11,0,0,0,67,763
Bronx,Bronx,77004,Active,733,30,2,2,7,11,0,0,1,118,904
Bronx,Bronx,77004,Inactive,74,3,0,0,1,0,0,0,0,14,92
Bronx,Bronx,77004,Total,807,33,2,2,8,11,0,0,1,132,996
Bronx,Bronx,77005,Active,"1,073",27,4,2,5,21,0,0,0,136,"1,268"
Bronx,Bronx,77005,Inactive,89,7,2,0,0,3,0,0,0,20,121
Bronx,Bronx,77005,Total,"1,162",34,6,2,5,24,0,0,0,156,"1,389"
Bronx,Bronx,77006,Active,889,43,1,0,6,22,0,0,0,144,"1,105"
Bronx,Bronx,77006,Inactive,85,4,0,0,0,3,0,0,0,36,128
Bronx,Bronx,77006,Total,974,47,1,0,6,25,0,0,0,180,"1,233"
Bronx,Bronx,77007,Active,"1,015",37,2,0,5,12,0,0,0,159,"1,230"
Bronx,Bronx,77007,Inactive,171,14,1,0,1,8,0,0,0,30,225
Bronx,Bronx,77007,Total,"1,186",51,3,0,6,20,0,0,0,189,"1,455"
,,,,,,,,,,,,,,
Page 1 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77008,Active,"1,076",48,2,1,7,23,4,0,0,164,"1,325"
Bronx,Bronx,77008,Inactive,184,10,1,0,2,6,0,0,0,27,230
Bronx,Bronx,77008,Total,"1,260",58,3,1,9,29,4,0,0,191,"1,555"
Bronx,Bronx,77009,Active,"1,098",30,5,0,4,19,0,0,0,175,"1,331"
Bronx,Bronx,77009,Inactive,159,8,2,0,0,2,0,0,0,39,210
Bronx,Bronx,77009,Total,"1,257",38,7,0,4,21,0,0,0,214,"1,541"
Bronx,Bronx,77010,Active,659,28,1,0,3,14,1,0,0,125,831
Bronx,Bronx,77010,Inactive,71,1,0,0,2,4,1,0,0,14,93
Bronx,Bronx,77010,Total,730,29,1,0,5,18,2,0,0,139,924
Bronx,Bronx,77011,Active,970,39,4,0,8,23,0,0,0,150,"1,194"
Bronx,Bronx,77011,Inactive,87,6,0,1,0,8,0,0,0,11,113
Bronx,Bronx,77011,Total,"1,057",45,4,1,8,31,0,0,0,161,"1,307"
Bronx,Bronx,77012,Active,968,56,2,1,6,29,0,0,0,165,"1,227"
Bronx,Bronx,77012,Inactive,100,6,1,0,1,0,0,0,0,19,127
Bronx,Bronx,77012,Total,"1,068",62,3,1,7,29,0,0,0,184,"1,354"
Bronx,Bronx,77013,Active,950,46,0,2,5,10,1,0,0,145,"1,159"
Bronx,Bronx,77013,Inactive,93,7,0,0,0,2,0,0,0,19,121
Bronx,Bronx,77013,Total,"1,043",53,0,2,5,12,1,0,0,164,"1,280"
Bronx,Bronx,77014,Active,694,37,4,0,1,10,0,0,0,100,846
Bronx,Bronx,77014,Inactive,60,2,0,0,0,0,0,0,0,15,77
Bronx,Bronx,77014,Total,754,39,4,0,1,10,0,0,0,115,923
,,,,,,,,,,,,,,
Page 2 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77015,Active,937,32,5,1,2,18,0,0,1,162,"1,158"
Bronx,Bronx,77015,Inactive,97,2,0,0,1,0,0,0,0,19,119
Bronx,Bronx,77015,Total,"1,034",34,5,1,3,18,0,0,1,181,"1,277"
Bronx,Bronx,77016,Active,606,24,2,0,2,14,1,0,0,82,731
Bronx,Bronx,77016,Inactive,51,3,0,0,0,0,0,0,0,8,62
Bronx,Bronx,77016,Total,657,27,2,0,2,14,1,0,0,90,793
Bronx,Bronx,77017,Active,300,21,0,0,0,4,0,0,0,50,375
Bronx,Bronx,77017,Inactive,36,1,1,0,0,2,0,0,0,8,48
Bronx,Bronx,77017,Total,336,22,1,0,0,6,0,0,0,58,423
Bronx,Bronx,77018,Active,797,25,1,0,4,20,1,0,0,139,987
Bronx,Bronx,77018,Inactive,247,12,1,2,4,9,0,0,0,35,310
Bronx,Bronx,77018,Total,"1,044",37,2,2,8,29,1,0,0,174,"1,297"
Bronx,Bronx,77019,Active,787,42,4,4,2,22,1,0,0,150,"1,012"
Bronx,Bronx,77019,Inactive,84,4,0,0,1,1,0,0,0,20,110
Bronx,Bronx,77019,Total,871,46,4,4,3,23,1,0,0,170,"1,122"
Bronx,Bronx,77020,Active,902,49,4,0,6,18,3,0,0,142,"1,124"
Bronx,Bronx,77020,Inactive,141,8,0,0,1,9,0,0,0,34,193
Bronx,Bronx,77020,Total,"1,043",57,4,0,7,27,3,0,0,176,"1,317"
Bronx,Bronx,77021,Active,817,32,1,0,1,6,0,0,0,129,986
Bronx,Bronx,77021,Inactive,60,3,0,0,0,0,0,0,0,8,71
Bronx,Bronx,77021,Total,877,35,1,0,1,6,0,0,0,137,"1,057"
,,,,,,,,,,,,,,
Page 3 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77022,Active,872,48,0,0,1,13,0,0,0,132,"1,066"
Bronx,Bronx,77022,Inactive,77,6,0,0,1,2,0,0,0,27,113
Bronx,Bronx,77022,Total,949,54,0,0,2,15,0,0,0,159,"1,179"
Bronx,Bronx,77023,Active,"1,064",55,1,0,6,14,0,0,0,135,"1,275"
Bronx,Bronx,77023,Inactive,115,7,0,0,1,2,0,0,0,20,145
Bronx,Bronx,77023,Total,"1,179",62,1,0,7,16,0,0,0,155,"1,420"
Bronx,Bronx,77024,Active,849,41,1,0,4,15,0,0,0,121,"1,031"
Bronx,Bronx,77024,Inactive,100,9,0,0,0,5,0,0,0,21,135
Bronx,Bronx,77024,Total,949,50,1,0,4,20,0,0,0,142,"1,166"
Bronx,Bronx,77025,Active,848,26,6,0,2,18,0,0,0,105,"1,005"
Bronx,Bronx,77025,Inactive,157,5,0,0,0,4,0,0,0,18,184
Bronx,Bronx,77025,Total,"1,005",31,6,0,2,22,0,0,0,123,"1,189"
Bronx,Bronx,77026,Active,353,24,0,2,2,4,0,0,0,45,430
Bronx,Bronx,77026,Inactive,61,2,0,0,2,2,0,0,0,6,73
Bronx,Bronx,77026,Total,414,26,0,2,4,6,0,0,0,51,503
Bronx,Bronx,77027,Active,872,43,4,1,7,14,1,0,0,129,"1,071"
Bronx,Bronx,77027,Inactive,166,18,0,1,1,4,0,0,0,34,224
Bronx,Bronx,77027,Total,"1,038",61,4,2,8,18,1,0,0,163,"1,295"
Bronx,Bronx,77028,Active,895,56,1,2,3,15,2,0,0,107,"1,081"
Bronx,Bronx,77028,Inactive,155,13,1,0,2,6,0,0,0,14,191
Bronx,Bronx,77028,Total,"1,050",69,2,2,5,21,2,0,0,121,"1,272"
,,,,,,,,,,,,,,
Page 4 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77029,Active,295,20,0,0,1,6,0,0,0,37,359
Bronx,Bronx,77029,Inactive,46,4,0,0,0,3,0,0,0,8,61
Bronx,Bronx,77029,Total,341,24,0,0,1,9,0,0,0,45,420
Bronx,Bronx,77030,Active,482,20,3,0,0,8,0,0,0,83,596
Bronx,Bronx,77030,Inactive,45,3,0,0,1,3,0,0,0,7,59
Bronx,Bronx,77030,Total,527,23,3,0,1,11,0,0,0,90,655
Bronx,Bronx,77031,Active,114,0,0,0,2,1,0,0,0,19,136
Bronx,Bronx,77031,Inactive,11,1,0,0,0,0,0,0,0,0,12
Bronx,Bronx,77031,Total,125,1,0,0,2,1,0,0,0,19,148
Bronx,Bronx,77032,Active,90,3,0,0,0,4,0,0,0,12,109
Bronx,Bronx,77032,Inactive,11,1,0,0,0,0,0,0,0,1,13
Bronx,Bronx,77032,Total,101,4,0,0,0,4,0,0,0,13,122
Bronx,Bronx,77033,Active,652,30,3,0,2,11,1,0,0,99,798
Bronx,Bronx,77033,Inactive,78,4,0,0,0,2,0,0,0,22,106
Bronx,Bronx,77033,Total,730,34,3,0,2,13,1,0,0,121,904
Bronx,Bronx,77034,Active,968,52,2,1,4,23,0,0,0,167,"1,217"
Bronx,Bronx,77034,Inactive,102,6,1,0,1,5,0,0,0,16,131
Bronx,Bronx,77034,Total,"1,070",58,3,1,5,28,0,0,0,183,"1,348"
Bronx,Bronx,77035,Active,944,49,0,0,4,17,1,0,0,169,"1,184"
Bronx,Bronx,77035,Inactive,85,10,0,0,0,5,0,0,0,12,112
Bronx,Bronx,77035,Total,"1,029",59,0,0,4,22,1,0,0,181,"1,296"
,,,,,,,,,,,,,,
Page 5 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77036,Active,496,42,3,0,3,14,0,1,0,87,646
Bronx,Bronx,77036,Inactive,51,4,0,0,0,2,0,0,0,11,68
Bronx,Bronx,77036,Total,547,46,3,0,3,16,0,1,0,98,714
Bronx,Bronx,77037,Active,674,27,2,2,2,20,0,0,0,93,820
Bronx,Bronx,77037,Inactive,60,3,0,0,0,1,0,0,0,13,77
Bronx,Bronx,77037,Total,734,30,2,2,2,21,0,0,0,106,897
Bronx,Bronx,77038,Active,454,23,3,1,1,12,0,0,0,85,579
Bronx,Bronx,77038,Inactive,50,3,0,0,0,1,0,0,0,11,65
Bronx,Bronx,77038,Total,504,26,3,1,1,13,0,0,0,96,644
Bronx,Bronx,77039,Active,883,43,5,0,5,14,1,0,0,155,"1,106"
Bronx,Bronx,77039,Inactive,93,7,0,0,1,3,0,0,0,22,126
Bronx,Bronx,77039,Total,976,50,5,0,6,17,1,0,0,177,"1,232"
Bronx,Bronx,77040,Active,536,23,0,2,4,12,0,0,0,75,652
Bronx,Bronx,77040,Inactive,63,3,0,0,1,1,0,0,1,17,86
Bronx,Bronx,77040,Total,599,26,0,2,5,13,0,0,1,92,738
Bronx,Bronx,77041,Active,614,28,1,0,7,9,0,0,0,96,755
Bronx,Bronx,77041,Inactive,87,7,0,0,0,1,0,0,0,20,115
Bronx,Bronx,77041,Total,701,35,1,0,7,10,0,0,0,116,870
Bronx,Bronx,77042,Active,934,38,2,1,6,27,0,0,0,173,"1,181"
Bronx,Bronx,77042,Inactive,181,9,0,0,1,3,0,0,0,34,228
Bronx,Bronx,77042,Total,"1,115",47,2,1,7,30,0,0,0,207,"1,409"
,,,,,,,,,,,,,,
Page 6 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77043,Active,774,31,0,2,5,16,1,0,0,143,972
Bronx,Bronx,77043,Inactive,118,3,0,0,3,5,0,0,0,27,156
Bronx,Bronx,77043,Total,892,34,0,2,8,21,1,0,0,170,"1,128"
Bronx,Bronx,77044,Active,895,51,4,0,5,19,2,0,0,176,"1,152"
Bronx,Bronx,77044,Inactive,142,2,0,0,0,5,0,0,0,22,171
Bronx,Bronx,77044,Total,"1,037",53,4,0,5,24,2,0,0,198,"1,323"
Bronx,Bronx,77045,Active,547,15,0,0,2,11,0,0,0,88,663
Bronx,Bronx,77045,Inactive,59,3,0,0,0,0,0,0,0,8,70
Bronx,Bronx,77045,Total,606,18,0,0,2,11,0,0,0,96,733
Bronx,Bronx,77046,Active,833,46,1,0,5,21,1,1,0,134,"1,042"
Bronx,Bronx,77046,Inactive,94,11,0,0,2,3,0,0,0,22,132
Bronx,Bronx,77046,Total,927,57,1,0,7,24,1,1,0,156,"1,174"
Bronx,Bronx,77047,Active,652,22,1,1,2,11,0,0,0,112,801
Bronx,Bronx,77047,Inactive,58,4,0,0,1,0,0,0,0,13,76
Bronx,Bronx,77047,Total,710,26,1,1,3,11,0,0,0,125,877
Bronx,Bronx,77048,Active,882,47,1,1,4,19,0,0,0,159,"1,113"
Bronx,Bronx,77048,Inactive,93,9,1,0,1,3,0,0,0,22,129
Bronx,Bronx,77048,Total,975,56,2,1,5,22,0,0,0,181,"1,242"
Bronx,Bronx,77049,Active,299,13,0,0,2,5,0,0,0,44,363
Bronx,Bronx,77049,Inactive,42,3,0,0,0,1,0,0,0,10,56
Bronx,Bronx,77049,Total,341,16,0,0,2,6,0,0,0,54,419
,,,,,,,,,,,,,,
Page 7 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77050,Active,809,42,2,3,7,25,2,0,0,147,"1,037"
Bronx,Bronx,77050,Inactive,147,10,0,0,1,3,0,0,0,31,192
Bronx,Bronx,77050,Total,956,52,2,3,8,28,2,0,0,178,"1,229"
Bronx,Bronx,77051,Active,866,38,4,0,5,18,0,0,0,122,"1,053"
Bronx,Bronx,77051,Inactive,164,10,1,0,2,3,0,0,0,25,205
Bronx,Bronx,77051,Total,"1,030",48,5,0,7,21,0,0,0,147,"1,258"
Bronx,Bronx,77052,Active,121,14,1,0,0,8,0,0,0,5,149
Bronx,Bronx,77052,Inactive,20,2,0,0,0,0,0,0,0,1,23
Bronx,Bronx,77052,Total,141,16,1,0,0,8,0,0,0,6,172
Bronx,Bronx,77053,Active,681,25,1,1,2,10,0,0,0,90,810
Bronx,Bronx,77053,Inactive,111,13,1,0,0,4,0,0,0,26,155
Bronx,Bronx,77053,Total,792,38,2,1,2,14,0,0,0,116,965
Bronx,Bronx,77054,Active,772,45,5,1,4,10,0,0,0,138,975
Bronx,Bronx,77054,Inactive,110,14,0,0,1,7,0,0,0,25,157
Bronx,Bronx,77054,Total,882,59,5,1,5,17,0,0,0,163,"1,132"
Bronx,Bronx,77055,Active,833,43,9,2,4,12,0,0,0,118,"1,021"
Bronx,Bronx,77055,Inactive,119,4,0,0,0,1,0,0,0,13,137
Bronx,Bronx,77055,Total,952,47,9,2,4,13,0,0,0,131,"1,158"
Bronx,Bronx,77056,Active,651,24,0,2,3,13,0,0,0,88,781
Bronx,Bronx,77056,Inactive,54,0,0,0,1,1,0,0,0,18,74
Bronx,Bronx,77056,Total,705,24,0,2,4,14,0,0,0,106,855
,,,,,,,,,,,,,,
Page 8 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77057,Active,681,29,2,1,3,13,0,0,0,121,850
Bronx,Bronx,77057,Inactive,53,4,0,0,1,1,0,0,0,11,70
Bronx,Bronx,77057,Total,734,33,2,1,4,14,0,0,0,132,920
Bronx,Bronx,77058,Active,821,31,1,0,3,22,0,0,0,123,"1,001"
Bronx,Bronx,77058,Inactive,93,8,0,0,0,1,0,0,0,7,109
Bronx,Bronx,77058,Total,914,39,1,0,3,23,0,0,0,130,"1,110"
Bronx,Bronx,77059,Active,533,18,0,0,1,6,1,0,0,72,631
Bronx,Bronx,77059,Inactive,49,1,1,0,0,1,0,0,0,7,59
Bronx,Bronx,77059,Total,582,19,1,0,1,7,1,0,0,79,690
Bronx,Bronx,77060,Active,551,26,2,1,0,4,0,0,0,53,637
Bronx,Bronx,77060,Inactive,84,2,1,0,0,2,0,0,0,12,101
Bronx,Bronx,77060,Total,635,28,3,1,0,6,0,0,0,65,738
Bronx,Bronx,77061,Active,238,10,1,2,1,9,0,0,0,37,298
Bronx,Bronx,77061,Inactive,26,0,0,0,1,1,0,0,0,9,37
Bronx,Bronx,77061,Total,264,10,1,2,2,10,0,0,0,46,335
Bronx,Bronx,77062,Active,627,40,1,3,1,22,1,0,0,122,817
Bronx,Bronx,77062,Inactive,98,6,1,0,1,3,0,0,0,13,122
Bronx,Bronx,77062,Total,725,46,2,3,2,25,1,0,0,135,939
Bronx,Bronx,77063,Active,845,40,3,1,6,14,1,0,0,145,"1,055"
Bronx,Bronx,77063,Inactive,111,6,0,0,0,2,0,0,0,20,139
Bronx,Bronx,77063,Total,956,46,3,1,6,16,1,0,0,165,"1,194"
,,,,,,,,,,,,,,
Page 9 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77064,Active,299,19,5,2,2,6,0,0,0,54,387
Bronx,Bronx,77064,Inactive,74,4,3,0,0,3,0,0,0,18,102
Bronx,Bronx,77064,Total,373,23,8,2,2,9,0,0,0,72,489
Bronx,Bronx,77065,Active,937,34,3,0,4,24,2,0,1,140,"1,145"
Bronx,Bronx,77065,Inactive,115,4,0,0,0,4,0,0,0,22,145
Bronx,Bronx,77065,Total,"1,052",38,3,0,4,28,2,0,1,162,"1,290"
Bronx,Bronx,77066,Active,73,5,0,0,0,2,1,0,0,13,94
Bronx,Bronx,77066,Inactive,13,0,0,0,0,1,0,0,0,1,15
Bronx,Bronx,77066,Total,86,5,0,0,0,3,1,0,0,14,109
Bronx,Bronx,77067,Active,502,24,1,2,3,9,0,0,0,83,624
Bronx,Bronx,77067,Inactive,52,2,0,0,1,1,0,0,0,12,68
Bronx,Bronx,77067,Total,554,26,1,2,4,10,0,0,0,95,692
Bronx,Bronx,77068,Active,578,25,1,1,6,13,0,0,0,101,725
Bronx,Bronx,77068,Inactive,71,4,0,0,0,2,1,0,0,14,92
Bronx,Bronx,77068,Total,649,29,1,1,6,15,1,0,0,115,817
Bronx,Bronx,77071,Active,560,16,2,1,3,11,1,0,0,110,704
Bronx,Bronx,77071,Inactive,29,3,0,0,0,1,0,0,0,7,40
Bronx,Bronx,77071,Total,589,19,2,1,3,12,1,0,0,117,744
Bronx,Bronx,77072,Active,510,17,0,0,0,7,0,0,0,80,614
Bronx,Bronx,77072,Inactive,39,0,0,0,0,1,0,0,0,8,48
Bronx,Bronx,77072,Total,549,17,0,0,0,8,0,0,0,88,662
,,,,,,,,,,,,,,
Page 10 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,77074,Active,564,23,1,0,1,11,1,0,0,73,674
Bronx,Bronx,77074,Inactive,47,3,0,0,0,3,0,0,0,14,67
Bronx,Bronx,77074,Total,611,26,1,0,1,14,1,0,0,87,741
Bronx,Bronx,77075,Active,352,20,3,1,2,4,0,0,0,77,459
Bronx,Bronx,77075,Inactive,57,1,0,0,0,1,0,0,0,14,73
Bronx,Bronx,77075,Total,409,21,3,1,2,5,0,0,0,91,532
Bronx,Bronx,77076,Active,427,18,0,0,1,6,0,0,0,70,522
Bronx,Bronx,77076,Inactive,49,3,0,0,0,1,0,0,0,9,62
Bronx,Bronx,77076,Total,476,21,0,0,1,7,0,0,0,79,584
Bronx,Bronx,77077,Active,384,17,0,1,2,10,0,0,0,65,479
Bronx,Bronx,77077,Inactive,14,0,0,0,0,0,0,0,0,5,19
Bronx,Bronx,77077,Total,398,17,0,1,2,10,0,0,0,70,498
Bronx,Bronx,78001,Active,907,38,3,1,4,22,0,0,0,147,"1,122"
Bronx,Bronx,78001,Inactive,133,6,0,0,4,6,0,0,0,20,169
Bronx,Bronx,78001,Total,"1,040",44,3,1,8,28,0,0,0,167,"1,291"
Bronx,Bronx,78002,Active,951,29,0,0,4,22,0,0,0,133,"1,139"
Bronx,Bronx,78002,Inactive,82,0,1,0,0,2,0,0,0,13,98
Bronx,Bronx,78002,Total,"1,033",29,1,0,4,24,0,0,0,146,"1,237"
Bronx,Bronx,78003,Active,412,39,1,2,5,10,0,0,1,101,571
Bronx,Bronx,78003,Inactive,52,11,0,0,1,1,1,0,0,11,77
Bronx,Bronx,78003,Total,464,50,1,2,6,11,1,0,1,112,648
,,,,,,,,,,,,,,
Page 11 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,78004,Active,919,45,4,2,5,19,0,0,0,143,"1,137"
Bronx,Bronx,78004,Inactive,204,18,1,0,1,3,0,0,0,33,260
Bronx,Bronx,78004,Total,"1,123",63,5,2,6,22,0,0,0,176,"1,397"
Bronx,Bronx,78005,Active,815,59,3,1,4,16,0,0,0,185,"1,083"
Bronx,Bronx,78005,Inactive,140,11,0,1,1,6,0,0,0,42,201
Bronx,Bronx,78005,Total,955,70,3,2,5,22,0,0,0,227,"1,284"
Bronx,Bronx,78006,Active,858,73,1,0,3,30,0,0,2,121,"1,088"
Bronx,Bronx,78006,Inactive,169,16,1,0,4,5,0,0,1,39,235
Bronx,Bronx,78006,Total,"1,027",89,2,0,7,35,0,0,3,160,"1,323"
Bronx,Bronx,78007,Active,200,28,5,1,3,11,0,0,0,66,314
Bronx,Bronx,78007,Inactive,72,14,0,0,1,3,0,0,0,31,121
Bronx,Bronx,78007,Total,272,42,5,1,4,14,0,0,0,97,435
Bronx,Bronx,78008,Active,706,59,5,1,6,20,1,0,0,174,972
Bronx,Bronx,78008,Inactive,206,28,0,1,3,7,0,0,0,65,310
Bronx,Bronx,78008,Total,912,87,5,2,9,27,1,0,0,239,"1,282"
Bronx,Bronx,78009,Active,527,35,1,0,3,16,0,0,2,81,665
Bronx,Bronx,78009,Inactive,81,4,0,0,0,4,0,0,0,18,107
Bronx,Bronx,78009,Total,608,39,1,0,3,20,0,0,2,99,772
Bronx,Bronx,78010,Active,680,32,1,0,9,18,0,0,0,120,860
Bronx,Bronx,78010,Inactive,112,8,0,1,3,1,0,0,0,20,145
Bronx,Bronx,78010,Total,792,40,1,1,12,19,0,0,0,140,"1,005"
,,,,,,,,,,,,,,
Page 12 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
Bronx  County,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTY,,ELECTION DIST,STATUS,DEM,REP,CON,GRE,WOR,IND,WEP,REF,OTH,BLANK,TOTAL
Bronx,Bronx,78011,Active,705,30,0,2,6,19,0,0,1,145,908
Bronx,Bronx,78011,Inactive,127,3,1,0,1,5,0,0,0,21,158
Bronx,Bronx,78011,Total,832,33,1,2,7,24,0,0,1,166,"1,066"
Bronx,Bronx,78012,Active,623,39,1,1,4,13,0,0,0,112,793
Bronx,Bronx,78012,Inactive,68,4,2,0,1,2,0,0,0,14,91
Bronx,Bronx,78012,Total,691,43,3,1,5,15,0,0,0,126,884
Bronx,Bronx,78013,Active,892,43,3,0,1,19,0,0,0,185,"1,143"
Bronx,Bronx,78013,Inactive,121,10,1,1,1,5,0,0,0,35,174
Bronx,Bronx,78013,Total,"1,013",53,4,1,2,24,0,0,0,220,"1,317"
Bronx,Bronx,78014,Active,768,42,0,0,3,17,0,0,0,173,"1,003"
Bronx,Bronx,78014,Inactive,123,10,2,0,1,3,0,0,0,28,167
Bronx,Bronx,78014,Total,891,52,2,0,4,20,0,0,0,201,"1,170"
Bronx,Bronx,78015,Active,736,62,2,1,5,17,0,0,0,131,954
Bronx,Bronx,78015,Inactive,66,9,0,1,0,2,0,0,0,14,92
Bronx,Bronx,78015,Total,802,71,2,2,5,19,0,0,0,145,"1,046"
Bronx,Bronx,78016,Active,414,24,3,1,2,4,0,0,0,85,533
Bronx,Bronx,78016,Inactive,24,4,1,0,0,1,0,0,0,8,38
Bronx,Bronx,78016,Total,438,28,4,1,2,5,0,0,0,93,571
Bronx,Bronx,78017,Active,401,14,1,1,4,5,0,0,0,68,494
Bronx,Bronx,78017,Inactive,42,5,0,0,0,1,0,0,0,16,64
Bronx,Bronx,78017,Total,443,19,1,1,4,6,0,0,0,84,558
,,,,,,,,,,,,,,
Page 13 of 131,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NYSVoter Enrollment by Election District, Party Affiliation and Status",,,,,,,,,,,,,,
"Voters Registered as of November 1, 2016",,,,,,,,,,,,,,
